EmployeeNumber,RiskScore,RiskLevel
2021,0.9209718092743783,High
1646,0.9142623413151827,High
1961,0.9017247144220079,High
783,0.8965863813129253,High
390,0.8942496066708927,High
669,0.8937709314932667,High
1539,0.8901235259689374,High
1611,0.8888080536396027,High
436,0.8705734644462845,High
939,0.8640452216405679,High
1286,0.8636327365802509,High
1198,0.858264243344794,High
1019,0.856723681591626,High
72,0.8473885674487864,High
1148,0.8469847247716632,High
2010,0.8438359506619614,High
1975,0.8430591133056944,High
832,0.8423562134386888,High
1001,0.8418685414667978,High
1594,0.8385389976582951,High
2053,0.8348166886888949,High
913,0.8300528716272548,High
732,0.8296043051813873,High
1496,0.8286602987092467,High
1036,0.8283394177351594,High
1296,0.8283171779018851,High
75,0.8239464629643434,High
424,0.819602757353467,High
1642,0.8193152354220821,High
846,0.8129057244040014,High
803,0.8127175158980565,High
274,0.811280554632831,High
508,0.796964411902006,High
1533,0.7955661943589267,High
1704,0.7919205448851354,High
1402,0.7909160378734691,High
233,0.7890970862581381,High
397,0.7820402977819231,High
467,0.7818097607261939,High
1158,0.779591372970619,High
1835,0.7785179975935019,High
1650,0.777977714535535,High
1680,0.7777977515397041,High
875,0.7761328588587662,High
1329,0.7759972286027547,High
475,0.7742128771179477,High
1556,0.774166554067179,High
363,0.7730039894593114,High
746,0.7687282972030669,High
362,0.7650922520208935,High
1541,0.7629678436277715,High
1350,0.7616184369091968,High
1669,0.7609456867472305,High
1131,0.7600695648018326,High
1281,0.7583786072637823,High
773,0.7556579175279293,High
652,0.7533931035505183,High
51,0.7532124712625398,High
2003,0.7524342327244166,High
238,0.7515331414096691,High
1173,0.7512456311549551,High
1377,0.7511422217525845,High
205,0.7502495865272222,High
527,0.7488201645356979,High
120,0.7458647574694197,High
1396,0.7455974491673103,High
854,0.74494855753168,High
1425,0.7440862934789538,High
1549,0.7429143065785072,High
434,0.7419211080930485,High
925,0.740764059531133,High
411,0.7396038815290963,High
1551,0.7388629142463894,High
1244,0.7381801285684214,High
281,0.7359422197897173,High
7,0.7325701063295303,High
983,0.7300896385115565,High
1269,0.7289567809542202,High
1605,0.7265690719976499,High
1083,0.7265341950982981,High
113,0.7229570108431651,High
585,0.7213575115525099,High
1415,0.7209976596995749,High
1606,0.7208944828807256,High
1586,0.7205790615476799,High
1180,0.7198765326361923,High
2013,0.7179903138134162,High
269,0.7167901291061324,High
577,0.7158558967358487,High
1535,0.7130937025649084,High
382,0.7102606687732553,High
2020,0.7099755303351152,High
1043,0.7095652718151876,High
62,0.7062269383815037,High
1766,0.7053679232052564,High
904,0.7053657331385722,High
1239,0.705028432349205,High
941,0.7018126693878893,High
466,0.7012771600059315,High
1297,0.7001188580965259,High
1307,0.7000143656596316,High
1893,0.6963562198526559,Medium
1301,0.6950784311373767,Medium
1674,0.6940378707396282,Medium
1202,0.6915618154880558,Medium
1164,0.6874590984249133,Medium
1801,0.6858401162415129,Medium
792,0.6855848995191416,Medium
1972,0.6849502569634196,Medium
193,0.6843752389849738,Medium
286,0.6841128520657723,Medium
1720,0.6840877887478066,Medium
1612,0.6825686538701212,Medium
493,0.6800678718541695,Medium
329,0.6760316154004277,Medium
1980,0.6746187571238402,Medium
2040,0.6737486332640322,Medium
267,0.6711839515335415,Medium
124,0.67101205042172,Medium
1066,0.6697990632619313,Medium
1985,0.6690455235823312,Medium
1419,0.6686030023762218,Medium
145,0.6658624449086861,Medium
1275,0.6658158083902205,Medium
1614,0.6635006978360841,Medium
1850,0.6616041634342616,Medium
666,0.659609902090033,Medium
1675,0.6591060436632705,Medium
1568,0.6589727151319573,Medium
879,0.6570435681438962,Medium
1237,0.6565867871872398,Medium
1234,0.6544846543138022,Medium
1226,0.6529128167546395,Medium
1735,0.652067858314721,Medium
518,0.6501059582568882,Medium
525,0.6486398677249994,Medium
974,0.648545772419965,Medium
1880,0.6483588798604777,Medium
104,0.6467215527796291,Medium
1613,0.6458846883088164,Medium
964,0.6450814579837705,Medium
1932,0.6434105482044056,Medium
1387,0.6432265406758193,Medium
214,0.6430653180735788,Medium
79,0.6410944720304952,Medium
1641,0.6400970792919852,Medium
885,0.6391473233202747,Medium
1055,0.6356569057897553,Medium
1403,0.6356156480119576,Medium
1311,0.6314250842982397,Medium
1694,0.6311838444559073,Medium
403,0.6298378596794709,Medium
1597,0.6296577477665422,Medium
1883,0.6251785453359041,Medium
1853,0.6250947913345686,Medium
425,0.6237257433449773,Medium
1564,0.6221878905177687,Medium
1373,0.6220209408290285,Medium
656,0.621151306833378,Medium
1371,0.6206405815313715,Medium
1049,0.6197081582160793,Medium
954,0.6187724031348598,Medium
91,0.6181654521360913,Medium
1481,0.6164942153832371,Medium
1258,0.6160890454855785,Medium
446,0.6155187836599175,Medium
1916,0.6129435432034903,Medium
1436,0.612300205536426,Medium
470,0.6081911925336158,Medium
2056,0.6080430939918477,Medium
431,0.6073128533335064,Medium
1908,0.6058240566712727,Medium
1547,0.6050085058015097,Medium
68,0.6047222766068056,Medium
103,0.6011363860271192,Medium
1125,0.5985800702024073,Medium
744,0.5968035254594121,Medium
1678,0.5967895704910764,Medium
1659,0.5965691942696036,Medium
1390,0.5959154611556331,Medium
1409,0.5939151387125788,Medium
246,0.5922032287948868,Medium
80,0.5911164414235177,Medium
396,0.5888921945490763,Medium
1856,0.5883544629861155,Medium
1154,0.588057203465845,Medium
389,0.5877581524075054,Medium
15,0.5873106682542565,Medium
453,0.5868918820751551,Medium
1740,0.5857269878385738,Medium
645,0.585603503462243,Medium
893,0.5855458790857739,Medium
1997,0.5835627390861665,Medium
2054,0.5821950053754286,Medium
833,0.5810984250538735,Medium
455,0.577230549077459,Medium
347,0.575624057760393,Medium
1014,0.5751253813591797,Medium
738,0.5750468816986795,Medium
1282,0.5733303889153171,Medium
1554,0.5729470920127278,Medium
1725,0.5715618917789912,Medium
513,0.5707372152068606,Medium
2064,0.5700871674467586,Medium
1435,0.5688197840953498,Medium
956,0.5686056977022225,Medium
437,0.5684383057584751,Medium
201,0.567217253376818,Medium
1998,0.5670650358106913,Medium
359,0.5668420424497108,Medium
1171,0.5664317935211076,Medium
1150,0.56489540142143,Medium
1890,0.5647047456889982,Medium
1657,0.564338567777629,Medium
216,0.5632860358831567,Medium
1826,0.5628558148538108,Medium
1242,0.5624304839490645,Medium
1046,0.5620116910389764,Medium
1563,0.5619794180147879,Medium
1787,0.5614426469848665,Medium
1251,0.5602532950359735,Medium
1827,0.5596636431030981,Medium
484,0.5592184479993457,Medium
1784,0.5552085043475754,Medium
856,0.5546708939891843,Medium
604,0.5541975924801921,Medium
663,0.551995845434987,Medium
1760,0.5507699351209829,Medium
805,0.5504861667709622,Medium
900,0.5498601035593526,Medium
1278,0.545267806233178,Medium
1587,0.5451423450963174,Medium
183,0.5446813783918251,Medium
88,0.5438231514442119,Medium
533,0.5408659870789357,Medium
1502,0.5408531828454309,Medium
632,0.5399959601464053,Medium
